date,consensus_label,n_products_agreeing,n_products_total,regime_scope,consensus_confidence,any_transition,scope_change,scope_epoch
2021-03-11,Warm-Up,4,4,GLOBAL,0.795,FALSE,FALSE,1
2021-03-12,Warm-Up,4,4,GLOBAL,0.789,FALSE,FALSE,1
2021-03-14,Warm-Up,4,4,GLOBAL,0.7941,FALSE,FALSE,1
2021-03-15,Warm-Up,4,4,GLOBAL,0.7925,FALSE,FALSE,1
2021-03-16,Warm-Up,4,4,GLOBAL,0.7936,FALSE,FALSE,1
2021-03-17,Warm-Up,4,4,GLOBAL,0.791,FALSE,FALSE,1
2021-03-18,Warm-Up,4,4,GLOBAL,0.791,FALSE,FALSE,1
2021-03-19,Warm-Up,4,4,GLOBAL,0.7346,FALSE,FALSE,1
2021-03-21,Warm-Up,4,4,GLOBAL,0.7342,FALSE,FALSE,1
2021-03-22,Warm-Up,4,4,GLOBAL,0.7348,FALSE,FALSE,1
2021-03-23,Warm-Up,4,4,GLOBAL,0.78,FALSE,FALSE,1
2021-03-24,Warm-Up,4,4,GLOBAL,0.7931,FALSE,FALSE,1
2021-03-25,Warm-Up,4,4,GLOBAL,0.793,FALSE,FALSE,1
2021-03-26,Warm-Up,4,4,GLOBAL,0.7802,FALSE,FALSE,1
2021-03-28,Warm-Up,4,4,GLOBAL,0.7699,FALSE,FALSE,1
2021-03-29,Warm-Up,4,4,GLOBAL,0.7664,FALSE,FALSE,1
2021-03-30,Warm-Up,4,4,GLOBAL,0.7746,FALSE,FALSE,1
2021-03-31,Warm-Up,4,4,GLOBAL,0.7592,FALSE,FALSE,1
2021-04-01,Warm-Up,4,4,GLOBAL,0.7724,FALSE,FALSE,1
2021-04-04,Warm-Up,4,4,GLOBAL,0.7681,FALSE,FALSE,1
2021-04-05,Warm-Up,4,4,GLOBAL,0.771,FALSE,FALSE,1
2021-04-06,Warm-Up,4,4,GLOBAL,0.791,FALSE,FALSE,1
2021-04-07,Warm-Up,4,4,GLOBAL,0.7952,FALSE,FALSE,1
2021-04-08,Warm-Up,4,4,GLOBAL,0.7906,FALSE,FALSE,1
2021-04-09,Warm-Up,4,4,GLOBAL,0.7929,FALSE,FALSE,1
2021-04-11,Warm-Up,4,4,GLOBAL,0.7902,FALSE,FALSE,1
2021-04-12,Warm-Up,4,4,GLOBAL,0.7918,FALSE,FALSE,1
2021-04-13,Warm-Up,4,4,GLOBAL,0.7956,FALSE,FALSE,1
2021-04-14,Warm-Up,4,4,GLOBAL,0.7968,FALSE,FALSE,1
2021-04-15,Warm-Up,4,4,GLOBAL,0.7946,FALSE,FALSE,1
2021-04-16,Warm-Up,4,4,GLOBAL,0.7874,FALSE,FALSE,1
2021-04-18,Warm-Up,4,4,GLOBAL,0.7824,FALSE,FALSE,1
2021-04-19,Warm-Up,4,4,GLOBAL,0.785,FALSE,FALSE,1
2021-04-20,Warm-Up,4,4,GLOBAL,0.7888,FALSE,FALSE,1
2021-04-21,Warm-Up,4,4,GLOBAL,0.7954,FALSE,FALSE,1
2021-04-22,Warm-Up,4,4,GLOBAL,0.7958,FALSE,FALSE,1
2021-04-23,Warm-Up,4,4,GLOBAL,0.7861,FALSE,FALSE,1
2021-04-25,Warm-Up,4,4,GLOBAL,0.7846,FALSE,FALSE,1
2021-04-26,Warm-Up,4,4,GLOBAL,0.79,FALSE,FALSE,1
2021-04-27,Warm-Up,4,4,GLOBAL,0.7969,FALSE,FALSE,1
2021-04-28,Warm-Up,4,4,GLOBAL,0.7952,FALSE,FALSE,1
2021-04-29,Warm-Up,4,4,GLOBAL,0.7946,FALSE,FALSE,1
2021-04-30,Warm-Up,4,4,GLOBAL,0.7816,FALSE,FALSE,1
2021-05-02,Warm-Up,4,4,GLOBAL,0.7732,FALSE,FALSE,1
2021-05-03,Warm-Up,4,4,GLOBAL,0.7832,FALSE,FALSE,1
2021-05-04,Warm-Up,4,4,GLOBAL,0.7911,FALSE,FALSE,1
2021-05-05,Warm-Up,4,4,GLOBAL,0.7962,FALSE,FALSE,1
2021-05-06,Warm-Up,4,4,GLOBAL,0.7985,FALSE,FALSE,1
2021-05-07,Warm-Up,4,4,GLOBAL,0.7944,FALSE,FALSE,1
2021-05-09,Warm-Up,4,4,GLOBAL,0.7965,FALSE,FALSE,1
2021-05-10,Warm-Up,4,4,GLOBAL,0.7957,FALSE,FALSE,1
2021-05-11,Warm-Up,4,4,GLOBAL,0.7955,FALSE,FALSE,1
2021-05-12,Warm-Up,4,4,GLOBAL,0.7932,FALSE,FALSE,1
2021-05-13,Warm-Up,4,4,GLOBAL,0.7939,FALSE,FALSE,1
2021-05-14,Warm-Up,4,4,GLOBAL,0.793,FALSE,FALSE,1
2021-05-16,Warm-Up,4,4,GLOBAL,0.7946,FALSE,FALSE,1
2021-05-17,Warm-Up,4,4,GLOBAL,0.794,FALSE,FALSE,1
2021-05-18,Warm-Up,4,4,GLOBAL,0.7951,FALSE,FALSE,1
2021-05-19,Warm-Up,4,4,GLOBAL,0.797,FALSE,FALSE,1
2021-05-20,Warm-Up,4,4,GLOBAL,0.7887,FALSE,FALSE,1
2021-05-21,Warm-Up,4,4,GLOBAL,0.7914,FALSE,FALSE,1
2021-05-23,Warm-Up,4,4,GLOBAL,0.7912,FALSE,FALSE,1
2021-05-24,Warm-Up,4,4,GLOBAL,0.793,FALSE,FALSE,1
2021-05-25,Warm-Up,4,4,GLOBAL,0.7974,FALSE,FALSE,1
2021-05-26,Warm-Up,4,4,GLOBAL,0.7914,FALSE,FALSE,1
2021-05-27,Warm-Up,4,4,GLOBAL,0.7858,FALSE,FALSE,1
2021-05-28,Warm-Up,4,4,GLOBAL,0.7588,FALSE,FALSE,1
2021-05-30,Warm-Up,4,4,GLOBAL,0.7836,FALSE,FALSE,1
2021-05-31,Warm-Up,4,4,GLOBAL,0.7926,FALSE,FALSE,1
2021-06-01,Warm-Up,4,4,GLOBAL,0.7938,FALSE,FALSE,1
2021-06-02,Warm-Up,4,4,GLOBAL,0.7986,FALSE,FALSE,1
2021-06-03,Warm-Up,4,4,GLOBAL,0.7989,FALSE,FALSE,1
2021-06-04,Warm-Up,4,4,GLOBAL,0.7955,FALSE,FALSE,1
2021-06-06,Warm-Up,4,4,GLOBAL,0.7953,FALSE,FALSE,1
2021-06-07,Warm-Up,4,4,GLOBAL,0.7925,FALSE,FALSE,1
2021-06-08,Warm-Up,4,4,GLOBAL,0.7949,FALSE,FALSE,1
2021-06-09,Warm-Up,4,4,GLOBAL,0.7969,FALSE,FALSE,1
2021-06-10,Warm-Up,4,4,GLOBAL,0.7965,FALSE,FALSE,1
2021-06-11,Warm-Up,4,4,GLOBAL,0.7907,FALSE,FALSE,1
2021-06-13,Warm-Up,4,4,GLOBAL,0.7849,FALSE,FALSE,1
2021-06-14,Warm-Up,4,4,GLOBAL,0.7873,FALSE,FALSE,1
2021-06-15,Warm-Up,4,4,GLOBAL,0.7966,FALSE,FALSE,1
2021-06-16,Warm-Up,4,4,GLOBAL,0.7909,FALSE,FALSE,1
2021-06-17,Warm-Up,4,4,GLOBAL,0.7936,FALSE,FALSE,1
2021-06-18,Warm-Up,4,4,GLOBAL,0.7822,FALSE,FALSE,1
2021-06-20,Warm-Up,4,4,GLOBAL,0.7809,FALSE,FALSE,1
2021-06-21,Warm-Up,4,4,GLOBAL,0.7836,FALSE,FALSE,1
2021-06-22,Warm-Up,4,4,GLOBAL,0.7691,FALSE,FALSE,1
2021-06-23,Warm-Up,4,4,GLOBAL,0.7752,FALSE,FALSE,1
2021-06-24,Warm-Up,4,4,GLOBAL,0.794,FALSE,FALSE,1
2021-06-25,Warm-Up,4,4,GLOBAL,0.7856,FALSE,FALSE,1
2021-06-27,Warm-Up,4,4,GLOBAL,0.7873,FALSE,FALSE,1
2021-06-28,Warm-Up,4,4,GLOBAL,0.7888,FALSE,FALSE,1
2021-06-29,Warm-Up,4,4,GLOBAL,0.7832,FALSE,FALSE,1
2021-06-30,Warm-Up,4,4,GLOBAL,0.783,FALSE,FALSE,1
2021-07-01,Warm-Up,4,4,GLOBAL,0.778,FALSE,FALSE,1
2021-07-02,Warm-Up,4,4,GLOBAL,0.782,FALSE,FALSE,1
2021-07-04,Warm-Up,4,4,GLOBAL,0.7819,FALSE,FALSE,1
2021-07-05,Warm-Up,4,4,GLOBAL,0.7567,FALSE,FALSE,1
2021-07-06,Warm-Up,4,4,GLOBAL,0.7829,FALSE,FALSE,1
2021-07-07,Warm-Up,4,4,GLOBAL,0.7909,FALSE,FALSE,1
2021-07-08,Warm-Up,4,4,GLOBAL,0.794,FALSE,FALSE,1
2021-07-09,Warm-Up,4,4,GLOBAL,0.7726,FALSE,FALSE,1
2021-07-12,Warm-Up,4,4,GLOBAL,0.7717,FALSE,FALSE,1
2021-07-13,Warm-Up,4,4,GLOBAL,0.791,FALSE,FALSE,1
2021-07-14,Warm-Up,4,4,GLOBAL,0.796,FALSE,FALSE,1
2021-07-15,Warm-Up,4,4,GLOBAL,0.7936,FALSE,FALSE,1
2021-07-16,Warm-Up,4,4,GLOBAL,0.792,FALSE,FALSE,1
2021-07-18,Warm-Up,4,4,GLOBAL,0.7878,FALSE,FALSE,1
2021-07-19,Warm-Up,4,4,GLOBAL,0.7799,FALSE,FALSE,1
2021-07-20,Warm-Up,4,4,GLOBAL,0.7769,FALSE,FALSE,1
2021-07-21,Warm-Up,4,4,GLOBAL,0.7767,FALSE,FALSE,1
2021-07-22,Warm-Up,4,4,GLOBAL,0.7923,FALSE,FALSE,1
2021-07-23,Warm-Up,4,4,GLOBAL,0.7928,FALSE,FALSE,1
2021-07-25,Warm-Up,4,4,GLOBAL,0.7878,FALSE,FALSE,1
2021-07-26,Warm-Up,4,4,GLOBAL,0.7909,FALSE,FALSE,1
2021-07-27,Warm-Up,4,4,GLOBAL,0.7882,FALSE,FALSE,1
2021-07-28,Warm-Up,4,4,GLOBAL,0.7972,FALSE,FALSE,1
2021-07-29,Warm-Up,4,4,GLOBAL,0.79,FALSE,FALSE,1
2021-07-30,Warm-Up,4,4,GLOBAL,0.7898,FALSE,FALSE,1
2021-08-01,Warm-Up,4,4,GLOBAL,0.7881,FALSE,FALSE,1
2021-08-02,Warm-Up,4,4,GLOBAL,0.7938,FALSE,FALSE,1
2021-08-03,Warm-Up,4,4,GLOBAL,0.7965,FALSE,FALSE,1
2021-08-04,Warm-Up,4,4,GLOBAL,0.7902,FALSE,FALSE,1
2021-08-05,Warm-Up,4,4,GLOBAL,0.7908,FALSE,FALSE,1
2021-08-06,Warm-Up,4,4,GLOBAL,0.7712,FALSE,FALSE,1
2021-08-08,Warm-Up,4,4,GLOBAL,0.7687,FALSE,FALSE,1
2021-08-09,Warm-Up,4,4,GLOBAL,0.7749,FALSE,FALSE,1
2021-08-10,Warm-Up,4,4,GLOBAL,0.7949,FALSE,FALSE,1
2021-08-11,Warm-Up,4,4,GLOBAL,0.7973,FALSE,FALSE,1
2021-08-12,Warm-Up,4,4,GLOBAL,0.7945,FALSE,FALSE,1
2021-08-13,Warm-Up,4,4,GLOBAL,0.7932,FALSE,FALSE,1
2021-08-15,Warm-Up,4,4,GLOBAL,0.798,FALSE,FALSE,1
2021-08-16,Warm-Up,4,4,GLOBAL,0.7965,FALSE,FALSE,1
2021-08-17,Warm-Up,4,4,GLOBAL,0.795,FALSE,FALSE,1
2021-08-18,Warm-Up,4,4,GLOBAL,0.798,FALSE,FALSE,1
2021-08-19,Warm-Up,4,4,GLOBAL,0.7976,FALSE,FALSE,1
2021-08-20,Warm-Up,4,4,GLOBAL,0.7879,FALSE,FALSE,1
2021-08-22,Warm-Up,4,4,GLOBAL,0.7629,FALSE,FALSE,1
2021-08-23,Warm-Up,4,4,GLOBAL,0.7693,FALSE,FALSE,1
2021-08-24,Warm-Up,4,4,GLOBAL,0.7955,FALSE,FALSE,1
2021-08-25,Warm-Up,4,4,GLOBAL,0.7898,FALSE,FALSE,1
2021-08-26,Warm-Up,4,4,GLOBAL,0.7966,FALSE,FALSE,1
2021-08-27,Warm-Up,4,4,GLOBAL,0.7915,FALSE,FALSE,1
2021-08-29,Warm-Up,4,4,GLOBAL,0.7696,FALSE,FALSE,1
2021-08-30,Warm-Up,4,4,GLOBAL,0.7668,FALSE,FALSE,1
2021-08-31,Warm-Up,4,4,GLOBAL,0.7702,FALSE,FALSE,1
2021-09-01,Warm-Up,4,4,GLOBAL,0.7752,FALSE,FALSE,1
2021-09-02,Warm-Up,4,4,GLOBAL,0.7907,FALSE,FALSE,1
2021-09-03,Warm-Up,4,4,GLOBAL,0.7932,FALSE,FALSE,1
2021-09-05,Warm-Up,3,4,BROAD,0.7856,FALSE,TRUE,2
2021-09-06,Warm-Up,3,4,BROAD,0.7837,FALSE,FALSE,2
2021-09-07,Warm-Up,3,4,BROAD,0.7915,FALSE,FALSE,2
2021-09-08,Warm-Up,3,4,BROAD,0.7853,FALSE,FALSE,2
2021-09-09,Warm-Up,3,4,BROAD,0.7978,FALSE,FALSE,2
2021-09-10,Warm-Up,3,4,BROAD,0.7863,FALSE,FALSE,2
2021-09-12,Warm-Up,3,4,BROAD,0.7844,FALSE,FALSE,2
2021-09-13,Warm-Up,3,4,BROAD,0.791,FALSE,FALSE,2
2021-09-14,Warm-Up,3,4,BROAD,0.7881,FALSE,FALSE,2
2021-09-15,Warm-Up,3,4,BROAD,0.7849,FALSE,FALSE,2
2021-09-16,Warm-Up,3,4,BROAD,0.7811,FALSE,FALSE,2
2021-09-17,Warm-Up,3,4,BROAD,0.7763,FALSE,FALSE,2
2021-09-19,Warm-Up,3,4,BROAD,0.7693,FALSE,FALSE,2
2021-09-20,Warm-Up,3,4,BROAD,0.7622,FALSE,FALSE,2
2021-09-21,Warm-Up,3,4,BROAD,0.7631,FALSE,FALSE,2
2021-09-22,Warm-Up,3,4,BROAD,0.7576,FALSE,FALSE,2
2021-09-23,Warm-Up,3,4,BROAD,0.7532,FALSE,FALSE,2
2021-09-24,Warm-Up,3,4,BROAD,0.747,FALSE,FALSE,2
2021-09-26,Warm-Up,3,4,BROAD,0.7335,FALSE,FALSE,2
2021-09-27,Warm-Up,3,4,BROAD,0.7349,FALSE,FALSE,2
2021-09-28,Warm-Up,3,4,BROAD,0.7298,FALSE,FALSE,2
2021-09-29,Warm-Up,3,4,BROAD,0.7244,FALSE,FALSE,2
2021-09-30,Warm-Up,3,4,BROAD,0.6879,FALSE,FALSE,2
2021-10-01,Warm-Up,3,4,BROAD,0.6994,FALSE,FALSE,2
2021-10-03,Warm-Up,3,4,BROAD,0.6939,FALSE,FALSE,2
2021-10-04,Warm-Up,3,4,BROAD,0.6876,FALSE,FALSE,2
2021-10-05,Warm-Up,3,4,BROAD,0.7026,FALSE,FALSE,2
2021-10-06,Warm-Up,3,4,BROAD,0.701,FALSE,FALSE,2
2021-10-07,Warm-Up,3,4,BROAD,0.6935,FALSE,FALSE,2
2021-10-08,Warm-Up,3,4,BROAD,0.6488,FALSE,FALSE,2
2021-10-10,Warm-Up,3,4,BROAD,0.6322,FALSE,FALSE,2
2021-10-11,Warm-Up,3,4,BROAD,0.6335,FALSE,FALSE,2
2021-10-12,Warm-Up,3,4,BROAD,0.6645,FALSE,FALSE,2
2021-10-13,Warm-Up,3,4,BROAD,0.7032,FALSE,FALSE,2
2021-10-14,Warm-Up,3,4,BROAD,0.7212,FALSE,FALSE,2
2021-10-15,Warm-Up,3,4,BROAD,0.7141,FALSE,FALSE,2
2021-10-17,Warm-Up,3,4,BROAD,0.7177,FALSE,FALSE,2
2021-10-18,Warm-Up,3,4,BROAD,0.7246,FALSE,FALSE,2
2021-10-19,Warm-Up,3,4,BROAD,0.736,FALSE,FALSE,2
2021-10-20,Warm-Up,3,4,BROAD,0.7324,FALSE,FALSE,2
2021-10-21,Warm-Up,3,4,BROAD,0.7323,FALSE,FALSE,2
2021-10-22,Warm-Up,3,4,BROAD,0.7271,FALSE,FALSE,2
2021-10-24,Warm-Up,3,4,BROAD,0.7218,FALSE,FALSE,2
2021-10-25,Warm-Up,3,4,BROAD,0.7324,FALSE,FALSE,2
2021-10-26,Warm-Up,3,4,BROAD,0.7343,FALSE,FALSE,2
2021-10-27,Warm-Up,3,4,BROAD,0.7244,FALSE,FALSE,2
2021-10-28,Warm-Up,3,4,BROAD,0.7143,FALSE,FALSE,2
2021-10-29,Warm-Up,3,4,BROAD,0.7074,FALSE,FALSE,2
2021-10-31,Warm-Up,3,4,BROAD,0.6986,FALSE,FALSE,2
2021-11-01,Warm-Up,3,4,BROAD,0.7142,FALSE,FALSE,2
2021-11-02,Warm-Up,3,4,BROAD,0.7269,FALSE,FALSE,2
2021-11-03,Warm-Up,3,4,BROAD,0.7353,FALSE,FALSE,2
2021-11-04,Warm-Up,3,4,BROAD,0.7339,FALSE,FALSE,2
2021-11-05,Warm-Up,3,4,BROAD,0.7342,FALSE,FALSE,2
2021-11-08,Warm-Up,3,4,BROAD,0.7291,FALSE,FALSE,2
2021-11-09,Warm-Up,3,4,BROAD,0.7146,FALSE,FALSE,2
2021-11-10,Warm-Up,3,4,BROAD,0.7288,FALSE,FALSE,2
2021-11-11,Warm-Up,3,4,BROAD,0.7314,FALSE,FALSE,2
2021-11-12,Warm-Up,3,4,BROAD,0.7329,FALSE,FALSE,2
2021-11-15,Warm-Up,3,4,BROAD,0.7208,FALSE,FALSE,2
2021-11-16,Warm-Up,3,4,BROAD,0.7127,FALSE,FALSE,2
2021-11-17,Warm-Up,3,4,BROAD,0.7161,FALSE,FALSE,2
2021-11-18,Warm-Up,3,4,BROAD,0.7464,FALSE,FALSE,2
2021-11-19,Warm-Up,3,4,BROAD,0.7335,FALSE,FALSE,2
2021-11-22,Warm-Up,3,4,BROAD,0.7405,FALSE,FALSE,2
2021-11-23,Warm-Up,3,4,BROAD,0.765,FALSE,FALSE,2
2021-11-24,Warm-Up,3,4,BROAD,0.7603,FALSE,FALSE,2
2021-11-25,Warm-Up,3,4,BROAD,0.7485,FALSE,FALSE,2
2021-11-26,Warm-Up,3,4,BROAD,0.7478,FALSE,FALSE,2
2021-11-29,Warm-Up,3,4,BROAD,0.7575,FALSE,FALSE,2
2021-11-30,Warm-Up,3,4,BROAD,0.7869,FALSE,FALSE,2
2021-12-01,Warm-Up,3,4,BROAD,0.793,FALSE,FALSE,2
2021-12-02,Warm-Up,3,4,BROAD,0.7976,FALSE,FALSE,2
2021-12-03,Warm-Up,3,4,BROAD,0.7734,FALSE,FALSE,2
2021-12-06,Warm-Up,3,4,BROAD,0.7847,FALSE,FALSE,2
2021-12-07,Warm-Up,3,4,BROAD,0.8188,FALSE,FALSE,2
2021-12-08,Warm-Up,3,4,BROAD,0.828,FALSE,FALSE,2
2021-12-09,Warm-Up,3,4,BROAD,0.8277,FALSE,FALSE,2
2021-12-10,Warm-Up,3,4,BROAD,0.8254,FALSE,FALSE,2
2021-12-13,Warm-Up,3,4,BROAD,0.8401,FALSE,FALSE,2
2021-12-14,Warm-Up,3,4,BROAD,0.8486,FALSE,FALSE,2
2021-12-15,Warm-Up,3,4,BROAD,0.8537,FALSE,FALSE,2
2021-12-16,Warm-Up,3,4,BROAD,0.8555,FALSE,FALSE,2
2021-12-17,Warm-Up,3,4,BROAD,0.8514,FALSE,FALSE,2
2021-12-20,Warm-Up,3,4,BROAD,0.8459,FALSE,FALSE,2
2021-12-21,Warm-Up,3,4,BROAD,0.8619,FALSE,FALSE,2
2021-12-22,Warm-Up,3,4,BROAD,0.8594,FALSE,FALSE,2
2021-12-23,Warm-Up,3,4,BROAD,0.8617,FALSE,FALSE,2
2021-12-24,Warm-Up,3,4,BROAD,0.856,FALSE,FALSE,2
2021-12-27,Warm-Up,3,4,BROAD,0.8563,FALSE,FALSE,2
2021-12-28,Warm-Up,3,4,BROAD,0.8628,FALSE,FALSE,2
2021-12-29,Warm-Up,3,4,BROAD,0.8362,FALSE,FALSE,2
2021-12-30,Warm-Up,3,4,BROAD,0.8393,FALSE,FALSE,2
2021-12-31,Warm-Up,3,4,BROAD,0.8041,FALSE,FALSE,2
2022-01-03,Warm-Up,3,4,BROAD,0.788,FALSE,FALSE,2
2022-01-04,Warm-Up,3,4,BROAD,0.8268,FALSE,FALSE,2
2022-01-05,Warm-Up,3,4,BROAD,0.828,FALSE,FALSE,2
2022-01-06,Warm-Up,3,4,BROAD,0.819,FALSE,FALSE,2
2022-01-07,Warm-Up,3,4,BROAD,0.801,FALSE,FALSE,2
2022-01-10,Warm-Up,3,4,BROAD,0.7908,FALSE,FALSE,2
2022-01-11,Warm-Up,3,4,BROAD,0.7943,FALSE,FALSE,2
2022-01-12,Warm-Up,3,4,BROAD,0.7969,FALSE,FALSE,2
2022-01-13,Warm-Up,3,4,BROAD,0.7981,FALSE,FALSE,2
2022-01-14,Warm-Up,3,4,BROAD,0.7959,FALSE,FALSE,2
2022-01-17,Warm-Up,3,4,BROAD,0.7745,FALSE,FALSE,2
2022-01-18,Warm-Up,3,4,BROAD,0.7793,FALSE,FALSE,2
2022-01-19,Warm-Up,3,4,BROAD,0.7715,TRUE,FALSE,2
2022-01-20,Warm-Up,3,4,BROAD,0.7552,TRUE,FALSE,2
2022-01-21,Warm-Up,3,4,BROAD,0.7559,TRUE,FALSE,2
2022-01-24,Warm-Up,3,4,BROAD,0.7448,TRUE,FALSE,2
2022-01-25,Warm-Up,3,4,BROAD,0.7367,TRUE,FALSE,2
2022-01-26,Warm-Up,3,4,BROAD,0.7395,TRUE,FALSE,2
2022-01-27,Warm-Up,3,4,BROAD,0.7312,TRUE,FALSE,2
2022-01-28,Warm-Up,3,4,BROAD,0.7364,TRUE,FALSE,2
2022-01-31,Warm-Up,3,4,BROAD,0.7611,FALSE,FALSE,2
2022-02-01,Warm-Up,3,4,BROAD,0.7585,FALSE,FALSE,2
2022-02-02,Warm-Up,3,4,BROAD,0.7546,FALSE,FALSE,2
2022-02-03,Warm-Up,3,4,BROAD,0.7539,FALSE,FALSE,2
2022-02-04,Warm-Up,3,4,BROAD,0.7294,FALSE,FALSE,2
2022-02-07,Warm-Up,3,4,BROAD,0.7401,FALSE,FALSE,2
2022-02-08,Warm-Up,3,4,BROAD,0.7188,FALSE,FALSE,2
2022-02-09,Warm-Up,3,4,BROAD,0.733,FALSE,FALSE,2
2022-02-10,Warm-Up,3,4,BROAD,0.7186,FALSE,FALSE,2
2022-02-11,Warm-Up,3,4,BROAD,0.6994,FALSE,FALSE,2
2022-02-14,Warm-Up,3,4,BROAD,0.6998,FALSE,FALSE,2
2022-02-15,Warm-Up,3,4,BROAD,0.6939,FALSE,FALSE,2
2022-02-16,Warm-Up,3,4,BROAD,0.6898,FALSE,FALSE,2
2022-02-17,Warm-Up,2,4,LOCAL,0.7128,FALSE,TRUE,3
2022-02-18,Easing-Backwardation,2,4,LOCAL,0.7325,FALSE,FALSE,3
2022-02-21,Easing-Backwardation,2,4,LOCAL,0.6617,FALSE,FALSE,3
2022-02-22,Warm-Up,2,4,LOCAL,0.704,FALSE,FALSE,3
2022-02-23,Warm-Up,2,4,LOCAL,0.6836,TRUE,FALSE,3
2022-02-24,Warm-Up,2,4,LOCAL,0.6876,TRUE,FALSE,3
2022-02-25,Warm-Up,2,4,LOCAL,0.667,TRUE,FALSE,3
2022-02-28,Warm-Up,2,4,LOCAL,0.618,TRUE,FALSE,3
2022-03-01,Warm-Up,2,4,LOCAL,0.7047,TRUE,FALSE,3
2022-03-02,Warm-Up,2,4,LOCAL,0.6118,TRUE,FALSE,3
2022-03-03,Warm-Up,2,4,LOCAL,0.6424,TRUE,FALSE,3
2022-03-04,Warm-Up,2,4,LOCAL,0.7088,TRUE,FALSE,3
2022-03-07,Deep-Backwardation,2,4,LOCAL,0.7046,FALSE,FALSE,3
